Vivado Simulator 2020.2
bmu  5 7
t1   43-  27
min distance 00111100011110001000101001101110
bmu  9 8
t1   44-  27
min distance 00111010111111011001001000011010
bmu  9 9
t1   45-  27
min distance 00111011011000111110000111011100
bmu  5 8
t1   46-  27
min distance 00111011110001000110111001011111
bmu  7 8
t1   47-  27
min distance 00111011001111001110100010011101
bmu  0 4
t1   48-  27
min distance 00111100000011010001100001001101
bmu  7 4
t1   49-  27
min distance 00111011100000110100111100111000
bmu  8 7
t1   50-  27
min distance 00111100010001110110100011100111
bmu  3 1
t1   51-  27
min distance 00111010001010000100101110110111
bmu  3 3
t1   52-  27
min distance 00111011101000100110100011011100
bmu  6 6
t1   53-  27
min distance 00111100000011010011000011100000
bmu  2 1
t1   54-  27
min distance 00111010100001000011010010010111
bmu  6 7
t1   55-  27
min distance 00111011011010010000110101011100
bmu  9 0
t1   56-  27
min distance 00111010011011010111000001100101
bmu  5 6
t1   57-  27
min distance 00111100100001100100001000011110
bmu  7 2
t1   58-  27
min distance 00111100000000111011111100111110
bmu  1 9
t1   59-  27
min distance 00111100111111101100010101000010
bmu  1 3
t1   60-  27
min distance 00111011110010000010010110000100
bmu  8 9
t1   61-  27
min distance 00111011110100001011110110111110
bmu  1 5
t1   62-  27
min distance 00111100110001100101101000101111
bmu  7 0
t1   63-  27
min distance 00111100011011001100110111001110
bmu  0 9
t1   64-  27
min distance 00111011101110111100110100110111
bmu  8 3
t1   65-  27
min distance 00111001010000000000001011010010
bmu  0 7
t1   66-  27
min distance 00111011100010010010110110000111
bmu  4 0
t1   67-  27
min distance 00111011011000110110011110101110
bmu  7 8
t1   68-  27
min distance 00111100010001110101001001110101
bmu  4 9
t1   69-  27
min distance 00111011101011100110001110100111
bmu  4 6
t1   70-  27
min distance 00111100000011111110011101011100
bmu  5 4
t1   71-  27
min distance 00111010111010111001010010000100
bmu  8 4
t1   72-  27
min distance 00111100001110001000000000011000
bmu  3 5
t1   73-  27
min distance 00111010101101101110010010101100
bmu  9 7
t1   74-  27
min distance 00111011101000001101011010111000
bmu  4 4
next_iteration_en   27
iteration   28
t1    0-  28
min distance 00111011111110000010011001100010
bmu  4 0
t1    1-  28
min distance 00111010101011011110000011110101
bmu  9 5
t1    2-  28
min distance 00111011110101101001001101010001
bmu  6 5
t1    3-  28
min distance 00111100001101011111010010000101
bmu  3 5
t1    4-  28
min distance 00111011100101111001110100111001
bmu  4 8
t1    5-  28
min distance 00111011110101001111001011011101
bmu  1 8
t1    6-  28
min distance 00111011101011011000101010001010
bmu  6 9
t1    7-  28
min distance 00111011110001010010010010101111
bmu  4 6
t1    8-  28
min distance 00111100001111101100001111111101
bmu  9 2
t1    9-  28
min distance 00111101000110010101100101110101
bmu  0 0
t1   10-  28
min distance 00111011001111011000001011101011
bmu  6 7
t1   11-  28
min distance 00111011111111011011001000010000
bmu  2 8
t1   12-  28
min distance 00111010111100101000110100011001
bmu  6 1
t1   13-  28
min distance 00111011101101011111100110110101
bmu  6 3
t1   14-  28
min distance 00111011000100100111111111001010
bmu  8 1
t1   15-  28
min distance 00111011010101010101000110000100
bmu  4 4
t1   16-  28
min distance 00111011111011111001110010010011
bmu  7 8
t1   17-  28
min distance 00111010101011000000001001001000
bmu  5 2
t1   18-  28
min distance 00111011001101000101100011001000
bmu  7 8
t1   19-  28
min distance 00111100101110001100010101111010
bmu  7 5
t1   20-  28
min distance 00111011110110011011010101011111
bmu  8 3
t1   21-  28
min distance 00111111001110010011100000111100
bmu  3 9
t1   22-  28
min distance 00111100001100011000000011111111
bmu  1 6
t1   23-  28
min distance 00111100010000010011001110101001
bmu  6 6
t1   24-  28
min distance 00111100111101111000100011100100
bmu  2 7
t1   25-  28
min distance 00111011110111100010001011011011
bmu  6 9
t1   26-  28
min distance 00111011000101011111001111101110
bmu  8 6
t1   27-  28
min distance 00111100010011001101000111100011
bmu  4 6
t1   28-  28
min distance 00111100010101110111000011100111
bmu  7 0
t1   29-  28
min distance 00111011100000110001110011100100
bmu  6 5
t1   30-  28
min distance 00111011001011110010111000010010
bmu  9 7
t1   31-  28
min distance 00111010110000001110011111000001
bmu  9 0
t1   32-  28
min distance 00111011000011100010011000001000
bmu  0 4
t1   33-  28
min distance 00111001111111100010110010010001
bmu  0 2
t1   34-  28
min distance 00111100000111100110011111010000
bmu  4 4
t1   35-  28
min distance 00111100000100001010001100000011
bmu  6 5
t1   36-  28
min distance 00111010100110110011011000101000
bmu  2 4
t1   37-  28
min distance 00111100000101101111111110000101
bmu  1 2
t1   38-  28
min distance 00111001111101100111010101110100
bmu  5 7
t1   39-  28
min distance 00111101000110010101100101101111
bmu  0 0
t1   40-  28
min distance 00111011100111110011010100010111
bmu  0 2
t1   41-  28
min distance 00111010111111011101010001001100
bmu  5 6
t1   42-  28
min distance 00111100010001011000101010101001
bmu  5 8
t1   43-  28
min distance 00111100011101001110111010001111
bmu  9 8
t1   44-  28
min distance 00111011001110101000110010110010
bmu  9 9
t1   45-  28
min distance 00111010111000011000100011010100
bmu  4 8
t1   46-  28
min distance 00111100000110100100100000010100
bmu  7 8
t1   47-  28
min distance 00111011000011110000000110010110
bmu  0 4
t1   48-  28
min distance 00111100010001100001001101111110
bmu  6 4
t1   49-  28
min distance 00111011011110000110101101000101
bmu  8 7
t1   50-  28
min distance 00111011100100111001100110110101
bmu  3 1
t1   51-  28
min distance 00111000011100100101100100010110
bmu  3 3
t1   52-  28
min distance 00111011010001111010011010101110
bmu  6 7
t1   53-  28
min distance 00111011101100011010111100001111
bmu  2 1
t1   54-  28
min distance 00111010100110001011001010101100
bmu  5 7
t1   55-  28
min distance 00111010111111110100000101000001
bmu  9 0
t1   56-  28
min distance 00111010111010011001100101001010
bmu  5 7
t1   57-  28
min distance 00111010110000010101010100001010
bmu  7 2
t1   58-  28
min distance 00111100000001110100010000111010
bmu  1 9
t1   59-  28
min distance 00111100110011100100111111111110
bmu  1 3
t1   60-  28
min distance 00111011100111100011110111101110
bmu  8 9
t1   61-  28
min distance 00111100000100000011011000101010
bmu  0 5
t1   62-  28
min distance 00111100100000111010001101101001
bmu  7 0
t1   63-  28
min distance 00111100011001101000101010010110
bmu  0 9
t1   64-  28
min distance 00111100000011011110111111101100
bmu  7 1
t1   65-  28
min distance 00110111100010100011111111000010
bmu  0 7
t1   66-  28
min distance 00111011000010010111101001111100
bmu  4 1
t1   67-  28
min distance 00111011010000111111011110100001
bmu  7 8
t1   68-  28
min distance 00111100100000010001110000011101
bmu  4 9
t1   69-  28
min distance 00111011110001001111110101101011
bmu  5 8
t1   70-  28
min distance 00111100001010111011010010110000
bmu  4 3
t1   71-  28
min distance 00111011101011110111111000000100
bmu  8 4
t1   72-  28
min distance 00111011100110000010001010011010
bmu  3 5
t1   73-  28
min distance 00111010101100100010101110000011
bmu  9 7
t1   74-  28
min distance 00111011101000111101001101011100
bmu  4 4
next_iteration_en   28
iteration   29
t1    0-  29
min distance 00111010010111101010101101100011
bmu  5 0
t1    1-  29
min distance 00111000111110100110001011010001
bmu  9 5
t1    2-  29
min distance 00111011110101110111111011110101
bmu  6 6
t1    3-  29
min distance 00111011110001000111100001101010
bmu  3 5
t1    4-  29
min distance 00111100011111010101001110010010
bmu  4 9
t1    5-  29
min distance 00111011110101001111111000110000
bmu  1 8
t1    6-  29
min distance 00111011110001001111100001100001
bmu  6 9
t1    7-  29
min distance 00111011111110010010100111110000
bmu  5 8
t1    8-  29
min distance 00111010100010010101100111111110
bmu  9 2
t1    9-  29
min distance 00111101000110010101100101110011
bmu  0 0
t1   10-  29
min distance 00111011101011011101111000010100
bmu  4 7
t1   11-  29
min distance 00111011111111010110011101011010
bmu  2 8
t1   12-  29
min distance 00111100011100010000011011101001
bmu  5 1
t1   13-  29
min distance 00111100110000011100001101110011
bmu  5 3
t1   14-  29
min distance 00111011010011011011100100011011
bmu  6 2
t1   15-  29
min distance 00111011010101101100011010010100
bmu  4 4
t1   16-  29
min distance 00111011111010000111001101011010
bmu  7 8
t1   17-  29
min distance 00111100100011100011000001001000
bmu  6 3
t1   18-  29
min distance 00111011001101000110011111111100
bmu  7 8
t1   19-  29
min distance 00111100100101100101010100000110
bmu  7 5
t1   20-  29
min distance 00111011110001011001000111100000
bmu  8 3
t1   21-  29
min distance 00111111100110000110001110110101
bmu  3 9
t1   22-  29
min distance 00111010011111111001101101111011
bmu  1 6
t1   23-  29
min distance 00111011110110111011110010010111
bmu  5 5
t1   24-  29
min distance 00111100111110100111110001101100
bmu  2 7
t1   25-  29
min distance 00111011110010111001000100101010
bmu  6 9
t1   26-  29
min distance 00111011100111011110111111100111
bmu  8 6
t1   27-  29
min distance 00111100010001110000010011001000
bmu  5 4
t1   28-  29
min distance 00111100100010111000101011111111
bmu  7 0
t1   29-  29
min distance 00111011011101001101011011101001
bmu  6 5
t1   30-  29
min distance 00111011001100010011011000101111
bmu  9 7
t1   31-  29
min distance 00111010011010011000001111111101
bmu  7 3
t1   32-  29
min distance 00111011111001001111011101010010
bmu  0 4
t1   33-  29
min distance 00111001111001010100001001010010
bmu  0 2
t1   34-  29
min distance 00111100010110110111110000101000
bmu  4 3
t1   35-  29
min distance 00111100000011110000110000010011
bmu  6 5
t1   36-  29
min distance 00111000110111111000000110111111
bmu  2 4
t1   37-  29
min distance 00111100000010111110111110100001
bmu  0 2
t1   38-  29
min distance 00111001011000011110101011000011
bmu  5 7
t1   39-  29
min distance 00111101000101100011001010110101
bmu  1 0
t1   40-  29
min distance 00111011011101110100000100100100
bmu  0 3
t1   41-  29
min distance 00111011001011101111010011011011
bmu  4 6
t1   42-  29
min distance 00111100001011010001100001011001
bmu  5 8
t1   43-  29
min distance 00111100011101001001000011100111
bmu  9 9
t1   44-  29
min distance 00111011001100001011101001000110
bmu  8 9
t1   45-  29
min distance 00111011011010010111000100011110
bmu  6 8
t1   46-  29
min distance 00111100000110011011011011101010
bmu  7 7
t1   47-  29
min distance 00111011001011110100011100101100
bmu  0 5
t1   48-  29
min distance 00111100010000101110010010111111
bmu  6 4
t1   49-  29
min distance 00111011011101110110001010010111
bmu  9 7
t1   50-  29
min distance 00111010111111011011101111011110
bmu  3 0
t1   51-  29
min distance 00111010111101110010111110110110
bmu  3 2
t1   52-  29
min distance 00111011101001000111010101111110
bmu  5 6
t1   53-  29
min distance 00111001111111111101110101100010
bmu  2 1
t1   54-  29
min distance 00111010011111011011011001000000
bmu  5 7
t1   55-  29
min distance 00111001001101111100100011111001
bmu  9 0
t1   56-  29
min distance 00111010111010101011101100010111
bmu  5 7
t1   57-  29
min distance 00111100100011001111011011011110
bmu  8 1
t1   58-  29
min distance 00111100000001110101111000010101
bmu  1 9
t1   59-  29
min distance 00111100100110001111101011000001
bmu  0 1
t1   60-  29
min distance 00111100000011011100101000011110
bmu  8 9
t1   61-  29
min distance 00111011101100011000001111000010
bmu  0 6
t1   62-  29
min distance 00111100100101000100100000010110
bmu  7 0
t1   63-  29
min distance 00111100011001011111111101000001
bmu  0 9
t1   64-  29
min distance 00111100000100011000111001001000
bmu  8 0
t1   65-  29
min distance 00111100111101101111011001000001
bmu  0 8
t1   66-  29
min distance 00111010111100100011001011010011
bmu  4 0
t1   67-  29
min distance 00111011010001110011001100110100
bmu  7 7
t1   68-  29
min distance 00111101101011100111010000101101
bmu  6 9
t1   69-  29
min distance 00111011110001000101001111101011
bmu  5 8
t1   70-  29
min distance 00111100000110011001001001111111
bmu  3 3
t1   71-  29
min distance 00111011110011001000000110101111
bmu  8 4
t1   72-  29
min distance 00111011101101010111000100101100
bmu  3 5
t1   73-  29
min distance 00111010101100111011000000011111
bmu  9 8
t1   74-  29
min distance 00111011101100010001011000101011
bmu  4 3
next_iteration_en   29
iteration   30
t1    0-  30
ALPHA updated
min distance 00111100000100111000111001100110
bmu  5 0
t1    1-  30
min distance 00110111001101000100011111101011
bmu  9 5
t1    2-  30
min distance 00111011110001000001011111110000
bmu  6 6
t1    3-  30
min distance 00111011101110011100101110001001
bmu  3 5
t1    4-  30
min distance 00111011101110100001101000001010
bmu  6 9
t1    5-  30
min distance 00111100110000001010110001000101
bmu  1 8
t1    6-  30
min distance 00111011111100101010110000111100
bmu  7 9
t1    7-  30
min distance 00111011110110011100111011011011
bmu  4 8
t1    8-  30
min distance 00111000110001011100100110011001
bmu  9 2
t1    9-  30
min distance 00111101000110100110101100100110
bmu  1 0
t1   10-  30
min distance 00111011010100010100101101101100
bmu  4 6
t1   11-  30
min distance 00111011100101011010011100000001
bmu  2 8
t1   12-  30
min distance 00111100001110011011101011101100
bmu  5 1
t1   13-  30
min distance 00111100111001110010010110000110
bmu  2 3
t1   14-  30
min distance 00111100001010110100111011000011
bmu  9 0
t1   15-  30
min distance 00111011010001110111110100001101
bmu  4 2
t1   16-  30
min distance 00111011111001110010001111010000
bmu  7 7
t1   17-  30
min distance 00111011011110100100100101011101
bmu  6 2
t1   18-  30
min distance 00111011000101000100100000100010
bmu  7 7
t1   19-  30
min distance 00111011100001101011000100101011
bmu  6 4
t1   20-  30
min distance 00111011100010111110011111000000
bmu  7 3
t1   21-  30
min distance 00111101110110110111000011100011
bmu  3 9
t1   22-  30
min distance 00111100001010111010000111001001
bmu  1 6
t1   23-  30
min distance 00111011111010111100100000000100
bmu  5 5
t1   24-  30
min distance 00111100110010110001100101111000
bmu  2 7
t1   25-  30
min distance 00111100001011110010010000111111
bmu  7 9
t1   26-  30
min distance 00111001111000110110111000010100
bmu  8 6
t1   27-  30
min distance 00111011101101111001011110000110
bmu  4 5
t1   28-  30
min distance 00111100100000110100010100011000
bmu  7 1
t1   29-  30
min distance 00111011001010000101010011001110
bmu  6 5
t1   30-  30
min distance 00111011000001010011100011011100
bmu  9 7
t1   31-  30
min distance 00111011000001110011100000010100
bmu  7 3
t1   32-  30
min distance 00111011110010000001010110000100
bmu  1 5
t1   33-  30
min distance 00111001101100100000011000100011
bmu  0 3
t1   34-  30
min distance 00111011011110100010000001111111
bmu  5 3
t1   35-  30
min distance 00111011101000100100111001101011
bmu  7 5
t1   36-  30
min distance 00111100100001111110110011011000
bmu  2 5
t1   37-  30
min distance 00111010010110011100110100001110
bmu  1 2
t1   38-  30
min distance 00111001101001101010011101110001
bmu  4 7
t1   39-  30
min distance 00111100111101111010111110011100
bmu  1 0
t1   40-  30
min distance 00111000011000111101111100010110
bmu  0 3
t1   41-  30
min distance 00111010111111000101110110000111
bmu  4 6
t1   42-  30
min distance 00111011111001001011011101111110
bmu  5 8
t1   43-  30
min distance 00111100000010011010110000110010
bmu  9 9
t1   44-  30
min distance 00111011100010010010110000100010
bmu  9 9
t1   45-  30
min distance 00111010100101100001010001010110
bmu  6 8
t1   46-  30
min distance 00111100000101001010010100111011
bmu  7 7
t1   47-  30
min distance 00111011001001111101010010011000
bmu  1 4
t1   48-  30
min distance 00111010111010000100001110111100
bmu  6 4
t1   49-  30
min distance 00111010100000100010000011000000
bmu  8 8
t1   50-  30
min distance 00111011000001000000011010001001
bmu  3 1
t1   51-  30
min distance 00111011111010000101010111001011
bmu  3 2
t1   52-  30
min distance 00111011101000000101010011100100
bmu  4 7
t1   53-  30
min distance 00111011011001111011111110111001
bmu  2 1
t1   54-  30
min distance 00111010100010000110100011010101
bmu  5 7
t1   55-  30
min distance 00111011100010100000101010100011
bmu  7 3
t1   56-  30
min distance 00111001111101110101101001101111
bmu  4 8
t1   57-  30
min distance 00111100011111011010100001011100
bmu  8 0
t1   58-  30
min distance 00111011110011100110000011011110
bmu  1 9
t1   59-  30
min distance 00111010110111000100101010000101
bmu  0 1
t1   60-  30
min distance 00111100000111111000110111110001
bmu  9 8
t1   61-  30
min distance 00111011101001100100100010000100
bmu  1 5
t1   62-  30
min distance 00111100010110010010100101111010
bmu  7 1
t1   63-  30
min distance 00111100100111110110111100110011
bmu  0 9
t1   64-  30
min distance 00111011110010011011100000001110
bmu  6 1
t1   65-  30
min distance 00111011111000010010101011101111
bmu  0 7
t1   66-  30
min distance 00111011011001011011110001001011
bmu  3 0
t1   67-  30
min distance 00111011000101001000110110100101
bmu  7 7
t1   68-  30
min distance 00111100111100110010010100100100
bmu  4 9
t1   69-  30
min distance 00111011101110111111010110000110
bmu  5 8
t1   70-  30
min distance 00111100000111100100011110111001
bmu  3 3
t1   71-  30
min distance 00111010000100110011111011000010
bmu  8 4
t1   72-  30
min distance 00111100011100000100001101101001
bmu  3 4
t1   73-  30
min distance 00111011010100110100001101101100
bmu  9 6
t1   74-  30
min distance 00111011011100001011000100011110
bmu  4 3
next_iteration_en   30
iteration   31
t1    0-  31
min distance 00111011110110101011111010010110
bmu  4 0
t1    1-  31
min distance 00111100010000001100111011110100
bmu  9 5
t1    2-  31
min distance 00111011100111110011101111111110
bmu  6 6
t1    3-  31
min distance 00111011111111110011101001000000
bmu  3 4
t1    4-  31
min distance 00111100100011111010011101000101
bmu  4 9
t1    5-  31
min distance 00111011100111010001100110101010
bmu  1 8
t1    6-  31
min distance 00111011100010000100001101010011
bmu  7 9
t1    7-  31
min distance 00111011110001110100011110111110
bmu  3 7
t1    8-  31
min distance 00110111011111010010110000111100
bmu  9 2
t1    9-  31
min distance 00111101000001111010100000100001
bmu  1 0
t1   10-  31
min distance 00111011010001100110011011101000
bmu  4 6
t1   11-  31
min distance 00111011101001111110101011101000
bmu  2 8
t1   12-  31
min distance 00111100010011110111010000100101
bmu  5 0
t1   13-  31
min distance 00111100101100010010100001010110
bmu  2 3
t1   14-  31
min distance 00111011011000100100101111010001
bmu  6 2
t1   15-  31
min distance 00111011000100101001000100110011
bmu  5 3
t1   16-  31
min distance 00111011111000101101110010111010
bmu  7 7
t1   17-  31
min distance 00111100100010110000101010101111
bmu  2 2
t1   18-  31
min distance 00111011000101000011110100110001
bmu  7 7
t1   19-  31
min distance 00111011010000011010001110110011
bmu  6 4
t1   20-  31
min distance 00111010110110101101000101100111
bmu  8 3
t1   21-  31
min distance 00111111100000001010100010000010
bmu  3 9
t1   22-  31
min distance 00111100010101110011000100000011
bmu  1 6
t1   23-  31
min distance 00111100000000011100000100010100
bmu  5 5
t1   24-  31
min distance 00111100000010011010111001011010
bmu  2 7
t1   25-  31
min distance 00111011110000101000001111010100
bmu  7 9
t1   26-  31
min distance 00111011101110000000010000001111
bmu  8 6
t1   27-  31
min distance 00111100000100001010010100001111
bmu  3 6
t1   28-  31
min distance 00111100011001111001000100110000
bmu  7 0
t1   29-  31
min distance 00111011001010100011100010001010
bmu  6 5
t1   30-  31
min distance 00111011100010111111101111110110
bmu  9 7
t1   31-  31
min distance 00111010111010110000111001001101
bmu  7 3
t1   32-  31
min distance 00111011110011100011010011000100
bmu  0 5
t1   33-  31
min distance 00110111000100011101011100110001
bmu  0 3
t1   34-  31
min distance 00111011111100011100111110111101
bmu  5 3
t1   35-  31
min distance 00111011100111111100010100011011
bmu  7 5
t1   36-  31
min distance 00111100000101101101010000101100
bmu  2 5
t1   37-  31
min distance 00111100000101111111111001010000
bmu  0 2
t1   38-  31
min distance 00111001100111010100001010110101
bmu  4 7
t1   39-  31
min distance 00111101000000101101110101010100
bmu  1 0
t1   40-  31
min distance 00111010111111110001110110010111
bmu  1 2
t1   41-  31
min distance 00111010110001110010111010010011
bmu  3 6
t1   42-  31
min distance 00111011010100100011110000111000
bmu  6 8
t1   43-  31
min distance 00111100010010001100101101101110
bmu  9 9
t1   44-  31
min distance 00111011000101110101100110101011
bmu  9 9
t1   45-  31
min distance 00111011000100110010100110000111
bmu  7 8
t1   46-  31
min distance 00111100010101101010010010000100
bmu  4 8
t1   47-  31
min distance 00111011010001100011101111010100
bmu  0 5
t1   48-  31
min distance 00111010110011110001110100001000
bmu  6 4
t1   49-  31
min distance 00111011001100100000101011001110
bmu  9 7
t1   50-  31
min distance 00111011000100100100100011101011
bmu  3 1
t1   51-  31
min distance 00111100000000101011000100000000
bmu  4 4
t1   52-  31
min distance 00111011100000000111001011011001
bmu  5 7
t1   53-  31
min distance 00111011111010101101001010101000
bmu  3 1
t1   54-  31
min distance 00111001101100101110100101100110
bmu  6 7
t1   55-  31
min distance 00111011011010100001111111111010
bmu  7 3
t1   56-  31
min distance 00111010111110100001010101100010
bmu  5 7
t1   57-  31
min distance 00111011010011000010111101001100
bmu  9 0
t1   58-  31
min distance 00111011110101010110111111001010
bmu  1 9
t1   59-  31
min distance 00111100100100000010000000001000
bmu  0 1
t1   60-  31
min distance 00111100000011010111111000110101
bmu  9 9
t1   61-  31
min distance 00111010100101000101100010010100
bmu  1 4
t1   62-  31
min distance 00111011110011111110011000100010
bmu  8 1
t1   63-  31
min distance 00111100010100110010110100011010
bmu  0 9
t1   64-  31
min distance 00111011100110100010010101011011
bmu  6 0
t1   65-  31
min distance 00111010100100000001101110000011
bmu  0 7
t1   66-  31
min distance 00111011100101010001101111001101
bmu  3 0
t1   67-  31
min distance 00111011000101101100111110101110
bmu  4 8
t1   68-  31
min distance 00111101000110010110110110011011
bmu  5 9
t1   69-  31
min distance 00111011111000000101011001011001
bmu  6 7
t1   70-  31
min distance 00111100000110001100111000011101
bmu  4 4
t1   71-  31
min distance 00111011100011100010101010011110
bmu  8 4
t1   72-  31
min distance 00111011110101111011010100000010
bmu  3 3
t1   73-  31
min distance 00111010101001001110000100100101
bmu  9 7
t1   74-  31
min distance 00111010100001111011001110001001
bmu  4 2
next_iteration_en   31
iteration   32
t1    0-  32
min distance 00111100000010111111101000101011
bmu  4 0
t1    1-  32
min distance 00111010111101101100101110001001
bmu  9 5
t1    2-  32
min distance 00111100000001101011000101000101
bmu  5 5
t1    3-  32
min distance 00111011100100101010001000100000
bmu  2 2
t1    4-  32
min distance 00111011100100000100110000011000
bmu  5 9
t1    5-  32
min distance 00111011100110110100001101010100
bmu  1 8
t1    6-  32
min distance 00111100000010110000000000011000
bmu  7 9
t1    7-  32
min distance 00111011111010010111011011111101
bmu  3 7
t1    8-  32
min distance 00110110001000100000100100011101
bmu  9 2
t1    9-  32
min distance 00111101000001001100010101010000
bmu  1 0
t1   10-  32
min distance 00111011100001011011000011010111
bmu  4 6
t1   11-  32
min distance 00111011101010010100000100010001
bmu  2 8
t1   12-  32
min distance 00111011100011000010010101010101
bmu  5 1
t1   13-  32
min distance 00111100001100110001100001110110
bmu  3 3
t1   14-  32
min distance 00111010000100001101010001110010
bmu  6 2
t1   15-  32
min distance 00111011000100001001001000100011
bmu  4 2
t1   16-  32
min distance 00111011110001100111001001100001
bmu  7 8
t1   17-  32
min distance 00111100100101000100000100010111
bmu  2 7
t1   18-  32
min distance 00111011001001111000011101101111
bmu  4 8
t1   19-  32
min distance 00111011001111100001010010101100
bmu  6 4
t1   20-  32
min distance 00111010110101001110000100101010
bmu  8 3
t1   21-  32
min distance 00111110001001001010111010111110
bmu  3 9
t1   22-  32
min distance 00111011000010011011100100011010
bmu  1 6
t1   23-  32
min distance 00111011111101000110000011110000
bmu  5 5
t1   24-  32
min distance 00111100011010011111010000101111
bmu  2 8
t1   25-  32
min distance 00111100001010111001001000011000
bmu  7 9
t1   26-  32
min distance 00111010011010111000101001101011
bmu  8 6
t1   27-  32
min distance 00111100001110000001111100000111
bmu  3 6
t1   28-  32
min distance 00111100001110110000010100111100
bmu  7 0
t1   29-  32
min distance 00111011001010100011101001110101
bmu  6 5
t1   30-  32
min distance 00111011000001101010110011110000
bmu  9 7
t1   31-  32
min distance 00111010111010100111010000000111
bmu  7 3
t1   32-  32
min distance 00111010111101010011100000111010
bmu  0 5
t1   33-  32
min distance 00111011011010010001101001010100
bmu  0 3
t1   34-  32
min distance 00111010100110101100001001101000
bmu  5 3
t1   35-  32
min distance 00111011100111110110010100011100
bmu  7 5
t1   36-  32
min distance 00111010110000010000111110110010
bmu  2 5
t1   37-  32
min distance 00111011101101110111111111101101
bmu  0 3
t1   38-  32
min distance 00111011110101001001101101100101
bmu  4 7
t1   39-  32
min distance 00111101000001000000000110110011
bmu  1 0
t1   40-  32
min distance 00111011001000011000000010011011
bmu  1 3
t1   41-  32
min distance 00111010101001111100100101101011
bmu  3 6
t1   42-  32
min distance 00111011110010100111101011111010
bmu  6 8
t1   43-  32
min distance 00111100010100101011010100010010
bmu  9 9
t1   44-  32
min distance 00111011000100110011110010111111
bmu  9 9
t1   45-  32
min distance 00111001110111100000000000110110
bmu  5 8
t1   46-  32
min distance 00111100011110110110111110100011
bmu  4 8
t1   47-  32
min distance 00111010111111100001101011000011
bmu  0 5
t1   48-  32
min distance 00111010110011011001000111011101
bmu  6 4
t1   49-  32
min distance 00111011010111000101011101010010
bmu  9 7
t1   50-  32
min distance 00111011100011000111110110100010
bmu  3 1
t1   51-  32
min distance 00111011110111000011110111000011
bmu  4 4
t1   52-  32
min distance 00111011011000110101101101110011
bmu  6 6
t1   53-  32
min distance 00111011110100100000001000010101
bmu  3 1
t1   54-  32
min distance 00111010101110111101111100101101
bmu  6 7
t1   55-  32
min distance 00111011011001111001001010000110
bmu  7 3
t1   56-  32
min distance 00111010101010001100010110110100
bmu  6 7
t1   57-  32
min distance 00111010000000101010110111000011
bmu  9 0
t1   58-  32
min distance 00111011110101011111010101100001
bmu  1 9
t1   59-  32
min distance 00111011001110000111101011110101
bmu  0 1
t1   60-  32
min distance 00111100000011000011011111011001
bmu  9 9
t1   61-  32
min distance 00111011101000100001010011111110
bmu  1 5
t1   62-  32
min distance 00111010100001010000111001001011
bmu  8 1
t1   63-  32
min distance 00111100010010000010101101010110
bmu  0 9
t1   64-  32
min distance 00111100000000010100000000110110
bmu  9 1
t1   65-  32
min distance 00111001001110000111010101101011
bmu  0 7
t1   66-  32
min distance 00111011100110000111001111001000
bmu  3 0
t1   67-  32
min distance 00111011001100000100011111101000
bmu  4 8
t1   68-  32
min distance 00111101001111000010100000110101
bmu  4 9
t1   69-  32
min distance 00111011110000001111111010111011
bmu  6 8
t1   70-  32
min distance 00111011111100111000111101110101
bmu  4 4
t1   71-  32
min distance 00111011101011001100100001001100
bmu  8 4
t1   72-  32
min distance 00111100000001010111010001001100
bmu  3 3
t1   73-  32
min distance 00111010100111000000111001111101
bmu  9 7
t1   74-  32
min distance 00111010010001001101010100011100
bmu  4 2
next_iteration_en   32
iteration   33
t1    0-  33
min distance 00111011110001011101111100110010
bmu  4 0
t1    1-  33
min distance 00111001100111011111001011111111
bmu  9 5
t1    2-  33
min distance 00111011110011010101011000110000
bmu  5 6
t1    3-  33
min distance 00111010001110111011000011100101
bmu  2 2
t1    4-  33
min distance 00111011100000000011100110011011
bmu  5 9
t1    5-  33
min distance 00111011100001100011111110100001
bmu  1 8
t1    6-  33
min distance 00111011100110101111000110110001
bmu  3 8
t1    7-  33
min distance 00111011111111000100110000010101
bmu  6 8
t1    8-  33
min distance 00111100000000000101011000100010
bmu  9 3
t1    9-  33
min distance 00111101000001000100111111100000
bmu  1 0
t1   10-  33
min distance 00111011101011110000101110000100
bmu  7 7
t1   11-  33
min distance 00111100101010001100101011110110
bmu  2 9
t1   12-  33
min distance 00111010001100110110001100011001
bmu  5 1
t1   13-  33
min distance 00111100000101001111011110110010
bmu  3 3
t1   14-  33
min distance 00111000101110010110000111111011
bmu  6 2
t1   15-  33
min distance 00111010100110100000001010110010
bmu  4 2
t1   16-  33
min distance 00111011101000001100101000111010
bmu  5 8
t1   17-  33
min distance 00111100011110010000000001001110
bmu  2 7
t1   18-  33
min distance 00111011001101010000111001111000
bmu  4 7
t1   19-  33
min distance 00111011001111011101101110111100
bmu  6 4
t1   20-  33
min distance 00111011101101010111001101010100
bmu  8 4
t1   21-  33
min distance 00111111101011110101111011010001
bmu  4 9
t1   22-  33
min distance 00111100000011000100001000010100
bmu  1 6
t1   23-  33
min distance 00111011111110100100111100100011
bmu  5 5
t1   24-  33
min distance 00111100100000100101101011101110
bmu  2 7
t1   25-  33
min distance 00111010110110111001110001001101
bmu  7 9
t1   26-  33
